,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Borough,Interest Categories,Most volunteers in age group,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
31,0,0,0,0,0,0,0,0,1,1,Bellevue Day Care Center,MANHATTAN,Outreach and Advertising;Child services,1,0,0,1,0,0
32,1,1,0,0,0,0,0,0,0,0,Bergen Beach Youth Organization,BROOKLYN,Health services;Social services,2,0,1,0,0,0
33,1,1,1,0,0,1,0,0,1,1,Berkeley College,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,1,0,0,1,0,0
34,0,1,0,0,0,0,0,0,1,0,"Beth - Hark Christian Counseling Center, Inc.",MANHATTAN,Social services;Outreach and Advertising,1,0,0,1,0,0
35,0,0,0,0,0,0,0,0,1,0,Big Apple Greeter,MANHATTAN,Outreach and Advertising,2,0,0,1,0,0
36,0,0,1,0,1,0,0,0,1,1,Big Brothers Big Sisters of NYC,MANHATTAN,Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,1,0,0
37,0,1,0,0,0,0,0,0,1,1,Bigs & Littles NYC Mentoring,MANHATTAN,Social services;Outreach and Advertising;Child services,1,0,0,1,0,0
38,1,1,1,0,1,0,1,0,1,1,Birch Family Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
39,1,1,0,0,0,0,0,0,0,0,Bloomingdale Aging in Place,,Health services;Social services,2,0,0,0,0,0
40,0,0,0,0,1,0,0,0,1,0,"Blue Engine, Inc.",MANHATTAN,Education;Outreach and Advertising,1,0,0,1,0,0
41,0,0,0,0,0,0,0,0,1,1,Bonnie Youth Club (aka Bonnie Boys Club),BROOKLYN,Outreach and Advertising;Child services,1,0,1,0,0,0
42,0,0,0,0,1,0,0,0,1,1,Boys & Girls Club of Harlem,MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
43,0,0,0,0,1,0,0,0,1,1,Breakthrough New York,MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
44,1,1,0,0,0,0,0,0,1,1,Bridge Street Development Corp,BROOKLYN,Health services;Social services;Outreach and Advertising;Child services,1,0,1,0,0,0
45,1,1,1,0,1,0,0,0,1,0,"Bridgefield Civic League, Inc.",BRONX,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising,1,1,0,0,0,0
46,1,1,0,0,0,0,0,0,0,0,Bronx House Weinberg Neighborhood Center,,Health services;Social services,2,0,0,0,0,0
47,0,0,0,0,0,1,0,0,0,0,Bronx River Alliance,BRONX,Environment and Climate change,1,1,0,0,0,0
48,1,1,1,0,0,0,1,0,0,0,Bronx Rockets,BRONX,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,1,0,0,0,0
49,1,1,1,0,1,1,1,0,1,1,Bronx Sole,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,1,0,0,0,0
50,1,0,0,0,0,0,0,0,0,0,Brookdale University Hospital Medical Center,,Health services,1,0,0,0,0,0
51,1,1,1,0,0,0,0,0,0,0,Brooklyn Bar Association Volunteer Lawyers Project,BROOKLYN,Health services;Social services;Advocacy and Justice,1,0,1,0,0,0
52,0,0,0,0,1,1,1,0,1,1,Brooklyn Botanic Garden,BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
53,1,1,0,0,1,1,1,0,1,0,Brooklyn Bridge Park Conservancy,BROOKLYN,Health services;Social services;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1,0,1,0,0,0
54,0,1,1,0,1,0,1,0,1,1,Brooklyn College,BROOKLYN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
55,1,1,1,0,1,0,0,0,1,1,Brooklyn Community Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,1,0,0,0
56,1,1,1,0,1,0,1,0,1,1,Brooklyn Public Library,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
57,1,1,0,0,1,0,1,0,1,0,Brooks Senior Center,QUEENS,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,2,0,0,0,1,0
58,1,1,1,0,1,1,1,0,1,1,Buddhist Tzu Chi Foundation,QUEENS,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,2,0,0,0,1,0
59,0,0,0,0,0,0,0,0,0,0,buildOn,MANHATTAN,,1,0,0,1,0,0
60,1,1,0,0,0,0,0,0,0,0,Bushwick Hylan,BROOKLYN,Health services;Social services,2,0,1,0,0,0
61,0,0,0,0,1,0,0,0,1,1,Business United in Investing Lending and Development (Build),MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
62,1,1,1,0,1,0,0,0,1,1,CAMBA,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,1,0,0,0
63,1,1,1,0,1,1,1,1,1,0,Canaan Senior Service Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Technology and Innovation;Outreach and Advertising,2,0,0,1,0,0
64,1,1,1,0,1,0,1,0,1,0,Catholic Charities - Glenwood Senior Center,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,1,0,0,0
65,1,1,1,0,1,0,1,0,1,1,Catholic Charities Brooklyn And Queens - Catholic Charities Neighborhood Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
66,0,1,0,1,0,0,0,0,0,0,Catholic Charities Community Services,MANHATTAN,Social services;Food and Agriculture,1,0,0,1,0,0
67,1,1,1,0,1,0,1,0,1,1,CCNS Seaside Senior Center,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,0,1,0
68,1,1,0,0,0,0,0,0,0,0,CCNS St. Charles Jubilee Senior Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
69,0,1,1,0,1,1,1,0,1,1,Center for Family Life - SCO Family of Services,,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,0,0,0
70,1,1,1,0,0,0,1,0,0,0,"Center for Independence of the Disabled, NY",MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,0,0,1,0,0
71,1,1,0,0,0,0,0,0,0,0,"CenterLight Health System, Inc.",BRONX,Health services;Social services,2,1,0,0,0,0
72,0,0,0,0,0,1,1,0,1,0,Central Park Conservancy,MANHATTAN,Environment and Climate change;Recreation and Leisure;Outreach and Advertising,0,0,0,1,0,0
73,1,1,0,0,0,0,0,0,1,1,Chai Lifeline,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1,0,0,1,0,0
74,0,0,0,0,1,0,1,0,1,1,Change For Kids,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
75,1,1,1,0,1,0,1,0,1,1,CHAZAQ,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
76,0,0,1,0,1,1,1,0,1,0,Chelsea Film Festival,MANHATTAN,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
77,0,1,1,0,0,0,1,0,0,1,Chhaya Community Development Corporation,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Child services,1,0,0,0,1,0
78,1,0,0,0,0,0,0,0,1,1,"Children of Promise, NYC",BROOKLYN,Health services;Outreach and Advertising;Child services,2,0,1,0,0,0
79,1,1,1,0,1,0,0,0,1,1,Children's Aid,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,1,0,0
80,0,0,0,0,1,0,1,0,1,0,"Choral Chameleon, Inc.",BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising,1,0,1,0,0,0
81,1,1,1,1,1,0,1,0,1,1,"Christ Disciples International Ministries, Inc.",BRONX,Health services;Social services;Advocacy and Justice;Food and Agriculture;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,1,0,0,0,0
82,1,1,0,0,0,0,0,0,0,0,Christopher Blenman Neighborhood Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
83,1,1,1,0,1,0,1,0,1,0,"CHSCC - Central Harlem Senior Citizens' Centers, Inc.",MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
84,0,0,1,0,0,0,0,0,0,1,CIANA,QUEENS,Advocacy and Justice;Child services,0,0,0,0,1,0
85,0,1,1,0,1,0,1,0,1,1,"Cienfuegos Foundation, Inc.",QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
86,0,0,0,0,0,0,0,0,1,1,Citizen Schools,MANHATTAN,Outreach and Advertising;Child services,1,0,0,1,0,0
87,0,1,1,0,1,1,1,0,1,1,Citizens Committee for New York City,MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
88,0,1,1,1,0,0,0,0,0,0,City Harvest,MANHATTAN,Social services;Advocacy and Justice;Food and Agriculture,1,0,0,1,0,0
89,1,1,1,0,0,0,1,0,1,0,Citymeals on Wheels,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
90,0,1,1,0,0,0,0,0,0,0,Civic Engagement Commission,MANHATTAN,Social services;Advocacy and Justice,1,0,0,1,0,0
91,1,1,0,0,0,0,0,0,0,0,Clinton Neighborhood Center (Project FIND),MANHATTAN,Health services;Social services,2,0,0,1,0,0
92,1,1,0,0,1,0,1,0,1,1,"Clothed With Love, Inc.",BROOKLYN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
93,0,1,1,0,1,0,0,0,1,1,Club Migrante Chinelos de Morelos en Nueva York,QUEENS,Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,0,0,0,0,1,0
94,1,1,0,0,0,0,0,0,0,0,Co - Op Village NORC of the Educational Alliance,MANHATTAN,Health services;Social services,2,0,0,1,0,0
95,1,1,1,0,1,0,0,0,1,1,College Goal New York,BRONX,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,1,0,0,0,0
96,1,1,1,0,1,1,1,0,1,1,College of Mount Saint Vincent,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,1,0,0,0,0
97,1,1,0,0,0,0,0,0,0,0,Community Agency for Senior Citizens,STATEN IS,Health services;Social services,2,0,0,0,0,1
98,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,0,0,0,0,1
99,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0,0,0,0,0,1
100,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,1,0,0,0,0,1
101,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,0,0,0,0,0,1
102,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,0,0,0,0,1
103,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0,0,0,0,0,1
104,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,1,0,0,0,0,1
105,1,1,1,0,0,0,1,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,0,0,0,0,0,1
106,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,0,0,0,0,1
107,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0,0,0,0,0,1
108,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,1,0,0,0,0,1
109,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,0,0,0,0,0,1
110,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,0,0,0,0,1
111,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0,0,0,0,0,1
112,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,1,0,0,0,0,1
113,0,1,0,0,0,0,0,0,0,0,Community Health Action of Staten Island,STATEN IS,Social services,0,0,0,0,0,1
114,1,1,1,0,0,0,1,0,1,1,Community Health Center Association of NYS,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
115,1,1,1,0,0,1,0,0,1,1,Compassion Queens Sp SDA,QUEENS,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,0,0,0,0,1,0
116,0,0,1,0,1,0,1,0,1,1,Comprehensive Youth Development,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
117,1,1,1,0,1,1,1,0,1,1,"Concrete Safaris, Inc.",MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
118,1,1,0,0,0,0,0,0,0,0,Coney Island Seaside Innovative Senior Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
119,1,1,1,0,0,0,1,0,1,1,Council of Peoples Organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
120,0,1,1,0,1,0,1,0,1,1,"Council on American - Islamic Relations, NY",QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
121,1,1,0,0,0,0,0,0,0,0,CPC Nanshan Senior Center,QUEENS,Health services;Social services,2,0,0,0,1,0
122,0,1,1,1,0,0,1,0,1,0,Crossover B.C. Community Health Center,QUEENS,Social services;Advocacy and Justice;Food and Agriculture;Recreation and Leisure;Outreach and Advertising,1,0,0,0,1,0
123,0,0,0,0,0,0,0,0,1,1,Cru,MANHATTAN,Outreach and Advertising;Child services,1,0,0,1,0,0
124,1,1,1,0,1,0,1,0,1,0,"Cypress Hills Fulton Street Senior Citizens Center, Inc.",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,1,0,0,0
125,0,0,0,0,1,0,1,0,1,1,"Dance to Unite, Inc.",MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
126,1,1,1,0,1,0,1,0,1,1,Dance/ NYC,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
127,0,0,0,0,1,0,0,0,1,0,Department of Education - Division of Family and Community Engagement,MANHATTAN,Education;Outreach and Advertising,1,0,0,1,0,0
128,1,1,1,0,0,0,0,0,1,1,Department of Social Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,1,0,0
129,1,1,1,0,1,0,1,0,1,1,"Diana H. Jones Innovative Senior Center - Riseboro Community Partnership, Inc.",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2,0,1,0,0,0
130,1,1,0,0,0,0,0,0,0,0,DOROT,MANHATTAN,Health services;Social services,1,0,0,1,0,0
131,0,0,0,0,1,0,0,0,1,1,DREAM,MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
132,1,1,1,0,1,1,1,0,1,1,Drew Gardens - Educational and Recreational,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,1,0,0,0,0
133,1,1,0,0,0,0,0,0,0,0,Dyckman Senior Center,MANHATTAN,Health services;Social services,2,0,0,1,0,0
134,0,1,1,0,1,1,1,0,1,1,"Earth Matter NY, Inc.",MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,1,0,0
135,1,1,0,0,0,0,0,0,1,1,"East Harlem Council for Human Services, Inc.",MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,2,0,0,1,0,0
136,0,0,0,0,1,0,0,0,1,0,East Harlem Tutorial Program,MANHATTAN,Education;Outreach and Advertising,1,0,0,1,0,0
137,0,1,0,0,1,0,0,0,1,1,Ecumenical Community Development Organization,MANHATTAN,Social services;Education;Outreach and Advertising;Child services,2,0,0,1,0,0
138,0,0,0,1,1,1,0,0,1,1,Edible Schoolyard NYC,BROOKLYN,Food and Agriculture;Education;Environment and Climate change;Outreach and Advertising;Child services,1,0,1,0,0,0
139,1,1,1,0,1,0,1,0,1,1,Educational Alliance's Manny Cantor Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
140,0,0,1,0,1,1,0,0,1,1,El Puente,BROOKLYN,Advocacy and Justice;Education;Environment and Climate change;Outreach and Advertising;Child services,0,0,1,0,0,0
141,1,1,1,0,1,0,0,0,1,1,Elite Community Foundation,QUEENS,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,0,1,0
142,1,1,0,0,0,0,0,0,0,0,Elmcor's Golden Phoenix Club Two,QUEENS,Health services;Social services,2,0,0,0,1,0
143,0,1,1,0,0,0,1,0,1,0,Emergency Shelter Network - Subsidiary of New York Disaster Interfaith Services,MANHATTAN,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
144,1,1,0,0,0,0,0,0,0,0,Encore Community Services,MANHATTAN,Health services;Social services,1,0,0,1,0,0
145,0,0,1,0,0,0,0,0,0,1,"Espoir, Inc.",MANHATTAN,Advocacy and Justice;Child services,1,0,0,1,0,0
146,0,1,1,1,1,1,0,0,1,1,Every Day is a Miracle,BRONX,Social services;Advocacy and Justice;Food and Agriculture;Education;Environment and Climate change;Outreach and Advertising;Child services,0,1,0,0,0,0
147,0,1,1,0,0,0,1,0,1,1,Faith in New York,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
148,1,1,0,0,0,0,0,0,0,0,Family Care Certified Services A Division of Tri-Borough Health Systems,BROOKLYN,Health services;Social services,1,0,1,0,0,0
149,0,0,1,0,0,0,0,0,1,1,Family Services Network of New York,BROOKLYN,Advocacy and Justice;Outreach and Advertising;Child services,1,0,1,0,0,0
150,1,1,1,0,0,1,1,0,0,0,Family2Family Community Project,BRONX,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure,1,1,0,0,0,0
151,1,1,0,0,1,0,0,0,1,1,Far Rockaway/ Arverne Nonprofit Coalition (FRANC),QUEENS,Health services;Social services;Education;Outreach and Advertising;Child services,1,0,0,0,1,0
152,0,1,1,0,0,0,1,0,1,1,"Father's Alive In The Hood, Inc.",QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,0,1,0
153,0,0,0,0,0,0,0,0,1,1,"Filter Addict, Inc.",MANHATTAN,Outreach and Advertising;Child services,1,0,0,1,0,0
154,0,0,0,0,0,0,0,0,1,0,Fire Department City of New York,BROOKLYN,Outreach and Advertising,0,0,1,0,0,0
155,0,1,1,1,0,0,0,0,0,0,Food Bank For New York City,MANHATTAN,Social services;Advocacy and Justice;Food and Agriculture,1,0,0,1,0,0
156,0,1,1,0,1,0,1,0,1,1,Footsteps,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
157,0,0,0,0,0,0,0,0,1,0,"For My People Empowerment, Inc.",,Outreach and Advertising,0,0,0,0,0,0
158,0,1,1,0,0,0,0,0,1,1,"Forestdale, Inc.",QUEENS,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,0,1,0
159,1,1,0,0,0,0,0,0,0,0,Fort Greene Albany Neighborhood Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
160,1,1,0,0,0,0,0,0,0,0,Fort Greene Council - Christopher Blenman Neighborhood Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
161,1,1,0,0,0,0,0,0,0,0,"Fort Greene Council, Inc. - Hugh Gilroy Neighborhood Senior Center",BROOKLYN,Health services;Social services,2,0,1,0,0,0
162,0,0,0,0,1,1,1,0,1,0,"Fort Greene Park Conservancy, Inc.",BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1,0,1,0,0,0
163,0,1,0,0,1,0,0,0,1,0,Fort Greene Strategic Neighborhood Action Partnership,BROOKLYN,Social services;Education;Outreach and Advertising,1,0,1,0,0,0
164,1,1,1,0,1,0,1,0,1,0,Fort Independence Senior Center,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,1,0,0,0,0
165,1,0,0,0,1,0,0,0,1,1,Foundation for a Drug Free World,QUEENS,Health services;Education;Outreach and Advertising;Child services,1,0,0,0,1,0
166,1,1,1,0,0,1,1,0,1,0,Frederick Douglass Senior Center - Social Club,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,2,0,0,1,0,0
167,0,0,0,0,1,0,1,0,1,1,Free Arts NYC,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
